SimulationStartAt = 20210131_004740
EachLineIsComposedOF:
IndexCounter,Counter,SlowestSpeed
316, 2500
317, 276
318, 747
319, 1474
320, 2500
321, 2501
322, 2500
323, 26
324, 1002
325, 1250
326, 224
327, 2501
328, 2501
329, 276
330, 2225
331, 2500
332, 1280
333, 1220
334, 26
335, 2474
336, 26
337, 2474
338, 1028
339, 1473
340, 2500
341, 2501
342, 26
343, 499
344, 1975
345, 2499
346, 2277
347, 224
348, 276
349, 2226
350, 276
351, 2225
352, 2277
353, 224
354, 2500
355, 2500
356, 26
357, 2474
358, 2501
359, 2500
360, 30
361, 247
362, 2225
363, 2501
364, 27
365, 2474
366, 2500
367, 276
368, 2226
369, 2500
370, 2500
371, 276
372, 2226
373, 2501
374, 1281
375, 1220
376, 2500
377, 2500
378, 2500
379, 2500
380, 276
381, 2225
382, 2500
383, 2501
384, 30
385, 2471
386, 26
387, 2474
388, 2501
389, 276
390, 2226
391, 2501
392, 2502
393, 2500
394, 276
395, 2225
396, 2501
397, 525
398, 755
399, 1220
400, 2501
401, 2499
402, 2500
403, 2500
404, 2500
405, 2499
406, 2500
407, 2500
408, 26
409, 2475
410, 27
411, 2475
412, 2500
413, 26
414, 2474
415, 525
416, 1975
417, 276
418, 2225
419, 2500
420, 2500
421, 26
422, 2474
423, 2500
424, 2500
425, 2494
426, 2500
427, 2500
428, 2500
429, 26
430, 499
431, 1975
432, 26
433, 2474
434, 276
435, 2225
436, 28
437, 2474
438, 2500
439, 2500
440, 2500
441, 2500
442, 2501
443, 26
444, 250
445, 2225
446, 2500
447, 2500
448, 276
449, 2224
450, 2500
451, 2500
452, 2500
453, 26
454, 2476
455, 2500
456, 26
457, 2474
458, 2500
459, 2500
460, 2500
461, 276
462, 2225
463, 2500
464, 2500
465, 278
466, 2225
467, 26
468, 2474
469, 2500
470, 2500
471, 2501
472, 28
473, 2
474, 2472
475, 2501
476, 2500
477, 2500
478, 26
479, 2474
480, 2500
481, 2500
482, 2502
483, 27
484, 250
485, 2225
486, 27
487, 250
488, 2225
489, 26
490, 2474
491, 2500
492, 2501
493, 2500
494, 27
495, 2474
496, 2500
497, 2501
498, 2500
499, 2500
500, 2500
501, 2500
502, 2500
503, 2500
504, 2500
505, 2500
506, 2500
507, 2500
508, 2500
509, 2500
510, 2500
511, 2500
512, 2500
513, 2500
514, 2500
515, 2500
516, 2500
517, 2500
518, 2500
519, 2500
520, 2500
521, 2500
522, 2500
523, 2500
524, 2500
525, 2500
526, 2500
527, 2495
528, 2500
529, 2500
530, 2500
531, 2493
532, 2501
533, 2500
534, 2500
535, 2500
536, 2500
537, 2500
538, 2501
539, 2500
540, 2500
541, 2500
542, 2500
543, 2500
544, 2500
545, 2500
546, 2500
547, 2500
548, 2500
549, 2500
550, 2500
551, 2500
552, 2500
553, 2500
554, 2500
555, 2500
556, 2500
557, 2500
558, 2500
559, 2500
560, 2500
561, 2500
562, 2500
563, 2500
564, 2500
565, 2500
566, 2500
567, 2500
568, 2500
569, 2500
570, 2500
571, 2500
572, 2500
573, 2500
574, 2500
575, 2500
576, 2500
577, 2500
578, 2500
579, 2500
580, 2501
581, 2500
582, 2500
583, 2500
584, 2500
585, 2500
586, 2500
587, 2500
588, 272
589, 2229
590, 2500
591, 2500
592, 2500
593, 2500
594, 2501
595, 2500
596, 2500
597, 2500
598, 2499
599, 2500
600, 2500
601, 2500
602, 2500
603, 2500
604, 2500
605, 2500
606, 2500
607, 2500
608, 2500
609, 2501
610, 2500
611, 2500
612, 2500
613, 2500
614, 2500
615, 2500
616, 2500
617, 2500
618, 2500
619, 2500
620, 2500
621, 2500
622, 2500
623, 2500
624, 2500
625, 2500
626, 2500
627, 2500
628, 2501
629, 2500
630, 272
631, 2228
632, 2500
633, 2500
634, 2494
635, 2500
636, 2500
637, 2500
638, 2500
639, 2500
640, 2500
641, 2500
642, 2500
643, 2500
644, 2500
645, 2500
646, 2501
647, 2501
648, 2500
649, 2500
650, 2500
651, 2500
652, 2500
653, 2500
654, 2500
655, 2500
656, 2500
657, 2500
658, 2500
659, 2500
660, 2499
661, 2499
662, 2500
663, 2500
664, 2500
665, 2501
666, 2500
667, 2500
668, 2500
669, 2501
670, 2500
671, 2500
672, 2500
673, 2500
674, 2500
675, 2500
676, 2500
677, 2501
678, 2500
679, 2500
680, 2500
681, 2500
682, 2500
683, 2500
684, 2500
685, 2500
686, 2500
687, 2500
688, 2500
689, 2500
690, 2500
691, 272
692, 2228
693, 2500
694, 2500
695, 2500
696, 2500
697, 2500
698, 2500
699, 2500
700, 2500
701, 2500
702, 272
703, 2228
704, 2500
705, 2500
706, 2500
707, 2500
708, 2501
709, 2500
710, 2500
711, 2500
712, 2500
713, 2500
714, 2500
715, 2500
716, 2500
717, 2500
718, 2500
719, 2500
720, 2500
721, 2500
722, 2500
723, 2500
724, 2500
725, 2500
726, 2500
727, 2500
728, 2500
729, 2499
730, 2500
731, 2500
732, 2501
733, 2500
734, 2500
735, 2500
736, 2493
737, 2500
738, 2500
739, 2500
740, 2500
741, 2500
742, 2500
743, 2500
744, 2500
745, 2500
746, 272
747, 2228
748, 2500
749, 2500
750, 2500
751, 2500
752, 2500
753, 2501
754, 2500
755, 2500
756, 2500
757, 2500
758, 2500
759, 2500
760, 2500
761, 2500
762, 2500
763, 2500
764, 2500
765, 2501
766, 2500
767, 2500
768, 2500
769, 2500
770, 2500
771, 2500
772, 2500
773, 2500
774, 2500
775, 272
776, 2228
777, 2500
778, 2501
779, 2500
780, 2500
781, 2500
782, 2500
783, 2501
784, 2500
785, 272
786, 2228
787, 2500
788, 2500
789, 2500
790, 2500
791, 2500
792, 2500
793, 2500
794, 2500
795, 2500
796, 2500
797, 2500
798, 2500
799, 2500
800, 2499
801, 2500
802, 2500
803, 2500
804, 2500
805, 2500
806, 2501
807, 2500
808, 2500
809, 2500
810, 2500
811, 2500
812, 272
813, 2228
814, 2500
815, 2501
816, 2500
817, 2501
818, 2500
819, 2500
820, 2501
821, 2501
822, 2500
823, 2501
824, 2500
825, 2501
826, 2500
827, 2500
828, 2500
829, 2500
830, 2500
831, 2500
832, 2500
833, 2501
834, 2500
835, 2500
836, 2500
837, 2500
838, 2500
839, 2494
840, 2500
841, 2500
842, 2500
843, 2501
844, 2500
845, 2500
846, 2501
847, 2500
848, 2500
849, 2500
850, 24
851, 2476
852, 524
853, 1977
854, 2500
855, 2500
856, 2500
857, 2500
858, 2500
859, 2500
860, 2500
861, 2500
862, 2500
863, 2500
864, 2500
865, 2500
866, 2500
867, 2500
868, 2500
869, 2500
870, 2499
871, 2500
872, 2500
873, 2500
874, 2500
875, 2500
876, 2500
877, 2500
878, 2500
879, 2500
880, 2500
881, 2500
882, 2500
883, 1278
884, 1223
885, 2500
886, 2501
887, 2500
888, 2501
889, 2500
890, 2500
891, 2500
892, 2500
893, 2500
894, 2500
895, 1025
896, 1475
897, 2501
898, 2500
899, 2500
900, 2500
901, 2500
902, 2500
903, 522
904, 1979
905, 2500
906, 522
907, 1980
908, 2500
909, 2500
910, 2500
911, 2274
912, 227
913, 2500
914, 2500
915, 2500
916, 2500
917, 27
918, 2474
919, 2500
920, 2500
921, 2500
922, 2500
923, 2501
924, 2500
925, 2500
926, 2500
927, 2500
928, 2500
929, 2500
930, 274
931, 2226
932, 2502
933, 26
934, 2475
935, 2500
936, 2500
937, 2500
938, 2500
939, 2500
940, 2500
941, 274
942, 2227
943, 1020
944, 1475
945, 2500
946, 2500
947, 2497
948, 2500
949, 2500
950, 2500
951, 2500
952, 2500
953, 26
954, 2475
955, 2500
956, 2500
957, 2501
958, 2500
959, 2500
960, 2500
961, 2500
962, 2500
963, 26
964, 2475
965, 2501
966, 2500
967, 2500
968, 2501
969, 2501
970, 2500
971, 2501
972, 2501
973, 2500
974, 2500
975, 2501
976, 2500
977, 2500
978, 2500
979, 2501
980, 2500
981, 2500
982, 2499
983, 2501
984, 2501
985, 2500
986, 2500
987, 2500
988, 2500
989, 2500
990, 2500
991, 2500
992, 2501
993, 2500
994, 2500
995, 2500
996, 2500
997, 2500
998, 2500
999, 2501
1000, 1278
1001, 1223
SimulationEndedAt = 20210131_004902
