SimulationStartAt = 20210131_002305
EachLineIsComposedOF:
IndexCounter,Counter,SlowestSpeed
949, 2500
950, 2500
951, 2500
952, 2500
953, 2500
954, 2500
955, 2500
956, 2500
957, 2500
958, 2500
959, 2500
960, 2500
961, 2497
962, 2398
963, 2494
964, 2500
965, 2500
966, 2500
967, 2500
968, 2500
969, 2500
970, 2500
971, 2500
972, 2500
973, 2500
974, 2500
975, 2500
976, 2500
977, 2500
978, 2500
979, 2500
980, 2500
981, 2500
982, 2500
983, 2500
984, 2500
985, 2500
986, 2499
987, 2412
988, 2476
989, 2500
990, 2498
991, 2468
992, 2500
993, 2500
994, 2417
995, 2500
996, 2500
997, 2500
998, 2500
999, 2500
1000, 2500
1001, 2500
SimulationEndedAt = 20210131_002442
