SimulationStartAt = 20210131_003904
EachLineIsComposedOF:
IndexCounter,Counter,SlowestSpeed
312, 2494
313, 2500
314, 2500
315, 2500
316, 2500
317, 2500
318, 2500
319, 2500
320, 2500
321, 2500
322, 2500
323, 2500
324, 2500
325, 2500
326, 2500
327, 2500
328, 2500
329, 2500
330, 2501
331, 28
332, 2473
333, 2500
334, 2500
335, 2500
336, 2500
337, 2500
338, 2500
339, 2500
340, 2500
341, 2500
342, 2500
343, 2500
344, 2500
345, 2500
346, 2500
347, 2500
348, 2500
349, 2500
350, 2500
351, 2500
352, 28
353, 2473
354, 2500
355, 2501
356, 2500
357, 2500
358, 2500
359, 2501
360, 2500
361, 2500
362, 2500
363, 2500
364, 2500
365, 2500
366, 2499
367, 2500
368, 2500
369, 2501
370, 2500
371, 2501
372, 2500
373, 2501
374, 2500
375, 2500
376, 2500
377, 2500
378, 2500
379, 2500
380, 2500
381, 2500
382, 2500
383, 2500
384, 2500
385, 2500
386, 2501
387, 2501
388, 2502
389, 2500
390, 2500
391, 2500
392, 2500
393, 2500
394, 2500
395, 2500
396, 2500
397, 2500
398, 2502
399, 2500
400, 2500
401, 2500
402, 2501
403, 2500
404, 2500
405, 2501
406, 2501
407, 27
408, 2474
409, 2500
410, 2500
411, 2500
412, 2500
413, 2500
414, 2500
415, 2495
416, 2500
417, 2500
418, 2500
419, 2500
420, 2500
421, 2500
422, 2500
423, 2500
424, 2500
425, 2500
426, 275
427, 2226
428, 2500
429, 2500
430, 2500
431, 2500
432, 2500
433, 2500
434, 2500
435, 2498
436, 2500
437, 2500
438, 2501
439, 2500
440, 2500
441, 2500
442, 2500
443, 2500
444, 2502
445, 2501
446, 2501
447, 2501
448, 2500
449, 2500
450, 2501
451, 2499
452, 2500
453, 2500
454, 2500
455, 2500
456, 2500
457, 2501
458, 2500
459, 2500
460, 2500
461, 2500
462, 2500
463, 2500
464, 2500
465, 2501
466, 2500
467, 2500
468, 27
469, 2474
470, 2500
471, 2500
472, 2500
473, 2500
474, 2501
475, 1027
476, 1473
477, 2500
478, 2501
479, 2500
480, 2500
481, 2500
482, 2500
483, 2500
484, 2500
485, 2500
486, 2500
487, 2500
488, 2500
489, 2500
490, 2500
491, 2500
492, 2500
493, 2500
494, 2500
495, 2500
496, 2500
497, 2501
498, 2500
499, 2500
500, 2500
501, 2500
502, 2500
503, 2500
504, 2500
505, 2501
506, 2500
507, 2500
508, 2500
509, 2500
510, 2500
511, 2500
512, 2500
513, 2501
514, 2501
515, 2500
516, 2500
517, 2501
518, 2493
519, 2501
520, 2500
521, 2500
522, 2500
523, 2500
524, 2500
525, 2500
526, 2500
527, 2500
528, 2500
529, 2500
530, 2501
531, 2500
532, 2500
533, 2500
534, 2500
535, 2500
536, 2500
537, 2500
538, 2501
539, 2500
540, 2499
541, 2500
542, 2500
543, 276
544, 2224
545, 2500
546, 2500
547, 2500
548, 2501
549, 2500
550, 2500
551, 2500
552, 2501
553, 2500
554, 2501
555, 2500
556, 276
557, 2224
558, 2500
559, 2500
560, 276
561, 2224
562, 2500
563, 2500
564, 2500
565, 2501
566, 2500
567, 2500
568, 2500
569, 2500
570, 2500
571, 2500
572, 2500
573, 2499
574, 2500
575, 2500
576, 28
577, 2473
578, 2500
579, 2500
580, 2500
581, 2502
582, 2500
583, 28
584, 2473
585, 2500
586, 2500
587, 2500
588, 275
589, 2225
590, 2501
591, 2500
592, 2501
593, 2500
594, 2500
595, 2500
596, 2500
597, 2501
598, 2500
599, 2500
600, 2500
601, 2500
602, 2500
603, 2501
604, 2500
605, 2500
606, 2501
607, 2501
608, 2501
609, 2500
610, 2500
611, 275
612, 2225
613, 2498
614, 2500
615, 2500
616, 2500
617, 2500
618, 2500
619, 2500
620, 27
621, 2467
622, 2500
623, 2501
624, 2500
625, 2500
626, 2500
627, 2500
628, 275
629, 2225
630, 2500
631, 2501
632, 2500
633, 2500
634, 2501
635, 277
636, 2225
637, 2500
638, 2500
639, 2500
640, 2500
641, 2500
642, 2500
643, 2500
644, 2500
645, 2500
646, 2500
647, 2499
648, 2500
649, 2500
650, 2500
651, 27
652, 2474
653, 2500
654, 275
655, 2225
656, 2500
657, 2500
658, 2500
659, 2500
660, 2500
661, 2500
662, 2500
663, 2500
664, 2500
665, 2500
666, 2500
667, 2500
668, 2500
669, 2500
670, 2500
671, 2500
672, 2500
673, 2500
674, 2500
675, 2500
676, 2500
677, 2500
678, 2500
679, 2500
680, 275
681, 2226
682, 2500
683, 2500
684, 2500
685, 27
686, 2474
687, 2500
688, 2501
689, 2500
690, 2500
691, 2500
692, 2500
693, 2500
694, 2500
695, 2500
696, 2500
697, 2500
698, 2500
699, 2500
700, 2500
701, 2500
702, 2500
703, 2500
704, 2500
705, 2500
706, 2500
707, 2500
708, 2500
709, 2500
710, 2500
711, 2500
712, 2500
713, 2500
714, 2501
715, 2500
716, 2501
717, 2500
718, 2499
719, 2500
720, 275
721, 2226
722, 2500
723, 2500
724, 2500
725, 2494
726, 27
727, 2475
728, 2500
729, 2500
730, 2500
731, 2499
732, 2500
733, 27
734, 2474
735, 27
736, 2474
737, 2501
738, 2500
739, 2500
740, 2276
741, 224
742, 275
743, 2226
744, 2500
745, 2500
746, 2500
747, 2500
748, 2500
749, 2500
750, 2500
751, 2500
752, 2499
753, 2500
754, 2500
755, 2501
756, 2500
757, 2500
758, 2500
759, 2500
760, 2500
761, 2500
762, 2501
763, 2500
764, 2500
765, 2500
766, 2500
767, 2500
768, 2500
769, 2500
770, 1028
771, 1473
772, 2500
773, 2500
774, 2500
775, 2500
776, 2500
777, 2500
778, 2501
779, 2501
780, 2500
781, 275
782, 2226
783, 1279
784, 1221
785, 2500
786, 27
787, 2475
788, 2500
789, 2500
790, 2500
791, 2502
792, 2501
793, 2500
794, 2500
795, 2501
796, 2500
797, 28
798, 2472
799, 2500
800, 2500
801, 2500
802, 2500
803, 2500
804, 2500
805, 27
806, 2473
807, 2500
808, 2500
809, 2500
810, 2500
811, 2500
812, 2500
813, 2500
814, 2500
815, 2500
816, 2501
817, 2500
818, 275
819, 2226
820, 2501
821, 2500
822, 2500
823, 2500
824, 2500
825, 2500
826, 2499
827, 2500
828, 27
829, 2467
830, 2495
831, 2501
832, 2500
833, 2500
834, 2500
835, 2501
836, 2502
837, 27
838, 2475
839, 2500
840, 2500
841, 2500
842, 25
843, 2475
844, 2501
845, 2500
846, 2500
847, 2500
848, 25
849, 2476
850, 2500
851, 2500
852, 2500
853, 2500
854, 2500
855, 27
856, 2474
857, 27
858, 2474
859, 2500
860, 2500
861, 2500
862, 2500
863, 2500
864, 2500
865, 2500
866, 2500
867, 2500
868, 2500
869, 2500
870, 2500
871, 2500
872, 2500
873, 2500
874, 2500
875, 2500
876, 2500
877, 2500
878, 2500
879, 2501
880, 2500
881, 2500
882, 2500
883, 2500
884, 2500
885, 2500
886, 2500
887, 2500
888, 2500
889, 2500
890, 2500
891, 2500
892, 2500
893, 2502
894, 27
895, 2474
896, 2500
897, 2501
898, 2500
899, 2500
900, 2502
901, 2500
902, 2500
903, 275
904, 2225
905, 2500
906, 2500
907, 2501
908, 2500
909, 2500
910, 2501
911, 2500
912, 2500
913, 2500
914, 2501
915, 2500
916, 2500
917, 2500
918, 2500
919, 275
920, 2225
921, 2500
922, 2500
923, 2501
924, 275
925, 2225
926, 2500
927, 2500
928, 2500
929, 2500
930, 2500
931, 2500
932, 2500
933, 2495
934, 2500
935, 2500
936, 275
937, 2225
938, 2500
939, 2500
940, 2500
941, 2500
942, 2500
943, 2500
944, 2500
945, 2500
946, 2500
947, 2500
948, 2500
949, 2501
950, 2500
951, 2500
952, 2500
953, 2500
954, 2500
955, 2500
956, 2499
957, 2500
958, 2500
959, 2501
960, 2501
961, 2500
962, 2500
963, 2500
964, 2500
965, 2500
966, 2500
967, 2500
968, 2500
969, 275
970, 2225
971, 2500
972, 2499
973, 2500
974, 2500
975, 2500
976, 2500
977, 2500
978, 2500
979, 2501
980, 2500
981, 2500
982, 2500
983, 2500
984, 2500
985, 2500
986, 2500
987, 2500
988, 2500
989, 2500
990, 275
991, 2225
992, 2500
993, 2500
994, 2500
995, 2501
996, 2500
997, 2500
998, 2500
999, 2500
1000, 2500
1001, 2500
SimulationEndedAt = 20210131_004034
