SimulationStartAt = 2/9/2021 11:21:17 AM
EachLineIsComposedOF:
IndexCounter, PulseCounter, Direction, StopByIndex, StopByBlackBox
2, 2264, ^, 1, 0
3, 2450, ^, 1, 0
4, 2494, ^, 1, 0
5, 2269, ^, 1, 0
6, 2499, ^, 1, 0
7, 2498, ^, 1, 0
8, 2496, ^, 1, 0
9, 2499, ^, 1, 0
10, 2497, ^, 1, 0
11, 2495, ^, 1, 0
12, 2499, ^, 1, 0
13, 2498, ^, 1, 0
14, 2498, ^, 1, 0
15, 2498, ^, 1, 0
16, 2499, ^, 1, 0
17, 2499, ^, 1, 0
18, 2498, ^, 1, 0
19, 2497, ^, 1, 0
20, 2498, ^, 1, 0
21, 2497, ^, 1, 0
22, 2498, ^, 1, 0
23, 2498, ^, 1, 0
24, 2499, ^, 1, 0
25, 2499, ^, 1, 0
26, 2498, ^, 1, 0
27, 2500, ^, 1, 0
28, 2498, ^, 1, 0
29, 2499, ^, 1, 0
30, 2497, ^, 1, 0
31, 2499, ^, 1, 0
32, 2492, ^, 1, 0
33, 2499, ^, 1, 0
34, 2498, ^, 1, 0
35, 2497, ^, 1, 0
36, 2499, ^, 1, 0
37, 2498, ^, 1, 0
38, 2498, ^, 1, 0
39, 2498, ^, 1, 0
40, 2499, ^, 1, 0
41, 2498, ^, 1, 0
42, 2498, ^, 1, 0
43, 2498, ^, 1, 0
44, 2498, ^, 1, 0
45, 2497, ^, 1, 0
46, 2500, ^, 1, 0
47, 2499, ^, 1, 0
48, 2499, ^, 1, 0
49, 2497, ^, 1, 0
50, 2498, ^, 1, 0
51, 2500, ^, 1, 0
52, 2498, ^, 1, 0
53, 2310, ^, 1, 0
54, 2495, ^, 1, 0
55, 2498, ^, 1, 0
56, 2496, ^, 1, 0
57, 2499, ^, 1, 0
58, 2498, ^, 1, 0
59, 2500, ^, 1, 0
60, 2498, ^, 1, 0
61, 2500, ^, 1, 0
62, 2500, ^, 1, 0
63, 2499, ^, 1, 0
64, 2497, ^, 1, 0
65, 2499, ^, 1, 0
66, 2499, ^, 1, 0
67, 2499, ^, 1, 0
68, 2499, ^, 1, 0
69, 2500, ^, 1, 0
70, 2500, ^, 1, 0
71, 2499, ^, 1, 0
72, 2499, ^, 1, 0
73, 2498, ^, 1, 0
74, 2498, ^, 1, 0
75, 2495, ^, 1, 0
76, 2498, ^, 1, 0
77, 2499, ^, 1, 0
78, 2499, ^, 1, 0
79, 2499, ^, 1, 0
80, 2499, ^, 1, 0
81, 2498, ^, 1, 0
82, 2499, ^, 1, 0
83, 2500, ^, 1, 0
84, 2499, ^, 1, 0
85, 2499, ^, 1, 0
86, 2496, ^, 1, 0
87, 2500, ^, 1, 0
88, 2500, ^, 1, 0
89, 2497, ^, 1, 0
90, 2498, ^, 1, 0
91, 2498, ^, 1, 0
92, 2499, ^, 1, 0
93, 2499, ^, 1, 0
94, 2500, ^, 1, 0
95, 2499, ^, 1, 0
96, 2499, ^, 1, 0
97, 2496, ^, 1, 0
98, 2499, ^, 1, 0
99, 2499, ^, 1, 0
100, 2498, ^, 1, 0
101, 2498, ^, 1, 0
102, 2498, ^, 1, 0
103, 2498, ^, 1, 0
104, 2497, ^, 1, 0
105, 2497, ^, 1, 0
106, 2497, ^, 1, 0
107, 2498, ^, 1, 0
108, 2497, ^, 1, 0
109, 2488, ^, 1, 0
110, 2497, ^, 1, 0
111, 2499, ^, 1, 0
112, 2499, ^, 1, 0
113, 2498, ^, 1, 0
114, 2500, ^, 1, 0
115, 2500, ^, 1, 0
116, 2498, ^, 1, 0
117, 2498, ^, 1, 0
118, 2498, ^, 1, 0
119, 2495, ^, 1, 0
120, 2498, ^, 1, 0
121, 2498, ^, 1, 0
122, 2497, ^, 1, 0
123, 2497, ^, 1, 0
124, 2498, ^, 1, 0
125, 2500, ^, 1, 0
126, 2499, ^, 1, 0
127, 2498, ^, 1, 0
128, 2497, ^, 1, 0
129, 2498, ^, 1, 0
130, 2498, ^, 1, 0
131, 2496, ^, 1, 0
132, 2500, ^, 1, 0
133, 2499, ^, 1, 0
134, 2498, ^, 1, 0
135, 2499, ^, 1, 0
136, 2499, ^, 1, 0
137, 2500, ^, 1, 0
138, 2499, ^, 1, 0
139, 2498, ^, 1, 0
140, 2499, ^, 1, 0
141, 2498, ^, 1, 0
142, 2495, ^, 1, 0
143, 2500, ^, 1, 0
144, 2497, ^, 1, 0
145, 2499, ^, 1, 0
146, 2499, ^, 1, 0
147, 2497, ^, 1, 0
148, 2499, ^, 1, 0
149, 2495, ^, 1, 0
150, 2499, ^, 1, 0
151, 2482, ^, 1, 0
